City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Konosha,RU,60.9736,40.257,23.27,98,100,8.12,overcast clouds
236,Cuartero,PH,11.3407,122.6694,75.25,87,99,1.01,overcast clouds
237,Kavieng,PG,-2.5744,150.7967,81.84,73,100,4.05,overcast clouds
238,Port Lincoln,AU,-34.7333,135.8667,78.62,41,100,16.73,overcast clouds
239,Arman,RU,59.7,150.1667,-15.92,79,4,8.48,clear sky
240,Mae Hong Son,TH,19.3003,97.9685,67.01,53,0,1.36,clear sky
241,Kabinda,CD,-6.1333,24.4833,80.31,69,87,1.92,light rain
242,Marion,US,39.7684,-86.1555,19.99,73,40,3.44,scattered clouds
243,Christchurch,NZ,-43.5333,172.6333,52.0,87,34,4.61,scattered clouds
244,Labuan,MY,5.2767,115.2417,77.0,94,20,4.59,few clouds
245,Grindavik,IS,63.8424,-22.4338,30.2,74,75,27.63,broken clouds
246,Lasa,IT,46.6166,10.7002,44.6,61,75,4.61,broken clouds
247,Korla,CN,41.7597,86.1469,28.92,78,100,3.58,overcast clouds
248,Boa Vista,BR,2.8197,-60.6733,80.6,69,75,13.8,broken clouds
249,Havre-Saint-Pierre,CA,50.2334,-63.5986,15.8,86,90,14.97,light snow
250,Norman Wells,CA,65.282,-126.8329,-18.4,76,40,6.91,scattered clouds
251,Maniitsoq,GL,65.4167,-52.9,19.49,82,10,8.46,clear sky
252,Beausejour,CA,50.0622,-96.5167,15.01,85,92,1.14,overcast clouds
253,Namibe,AO,-15.1961,12.1522,78.8,65,75,16.11,broken clouds
254,Ferme-Neuve,CA,46.7001,-75.4493,-2.2,65,90,11.5,overcast clouds
255,Preobrazheniye,RU,42.9019,133.9064,21.04,86,0,4.29,clear sky
256,Nanortalik,GL,60.1432,-45.2371,25.77,89,0,5.73,clear sky
257,Jinchang,CN,38.4953,102.1739,28.76,73,100,3.42,overcast clouds
258,Talnakh,RU,69.4865,88.3972,-35.66,67,32,0.6,scattered clouds
259,Uxbridge,US,42.0773,-71.6295,28.0,2,0,11.99,clear sky
260,Forio,IT,40.7342,13.8646,57.99,61,4,11.99,clear sky
261,Balkanabat,TM,39.5108,54.3671,35.82,72,25,7.45,scattered clouds
262,Hua Hin,TH,12.5707,99.9588,74.01,70,0,8.75,clear sky
263,Mardin,TR,37.3131,40.7436,48.2,34,20,5.97,few clouds
264,Kribi,CM,2.95,9.9167,82.87,71,99,7.7,overcast clouds
265,Kaitangata,NZ,-46.2817,169.8464,57.0,40,29,11.01,scattered clouds
266,Sao Lourenco Da Serra,BR,-23.8525,-46.9425,82.4,50,0,9.22,clear sky
267,Gidole,ET,5.65,37.3667,67.98,52,91,1.92,overcast clouds
268,Klaksvik,FO,62.2266,-6.589,32.0,80,20,6.91,few clouds
269,Lundamo,NO,63.1333,10.3,32.0,93,100,5.35,overcast clouds
270,Vaitape,PF,-16.5167,-151.75,79.95,74,16,12.57,moderate rain
271,Cervo,ES,43.6702,-7.4101,55.0,91,100,11.99,overcast clouds
272,Shakiso,ET,5.75,38.9167,73.18,45,71,7.05,broken clouds
273,Fairbanks,US,64.8378,-147.7164,3.2,85,1,3.44,clear sky
274,Cururupu,BR,-1.8283,-44.8683,82.71,79,37,5.46,moderate rain
275,Kamaishi,JP,39.2667,141.8833,32.23,93,100,5.88,overcast clouds
276,Kailua,US,21.4022,-157.7394,73.4,100,90,17.27,light rain
277,Sao Joao Do Piaui,BR,-8.3581,-42.2467,88.29,40,99,8.16,light rain
278,Dhidhdhoo,MV,6.8833,73.1,82.53,71,79,7.49,broken clouds
279,Aden,YE,12.7794,45.0367,77.02,67,31,12.01,scattered clouds
280,Rafai,CF,4.95,23.9167,98.89,15,87,5.32,overcast clouds
281,Srandakan,ID,-7.9386,110.2506,79.11,79,100,3.11,overcast clouds
282,Lompoc,US,34.6391,-120.4579,46.4,93,90,1.99,overcast clouds
283,Kerrville,US,30.0474,-99.1403,51.8,93,90,6.91,mist
284,Ayolas,PY,-27.4,-56.9,90.46,52,51,3.94,broken clouds
285,Deputatskiy,RU,69.3,139.9,-40.16,84,81,0.43,broken clouds
286,Gravelbourg,CA,49.8834,-106.5512,15.8,86,56,11.5,broken clouds
287,Wote,KE,-1.7808,37.6288,72.54,75,92,8.75,overcast clouds
288,Haapiti,PF,-17.5667,-149.8667,75.2,78,20,3.44,light rain
289,Monrovia,LR,6.3005,-10.7969,89.6,66,75,10.74,broken clouds
290,Malinyi,TZ,-8.9333,36.1333,81.91,85,83,2.91,light rain
291,Kirakira,SB,-10.4544,161.9205,79.7,75,97,5.84,overcast clouds
292,Tromso,NO,69.6496,18.957,21.2,49,75,13.8,broken clouds
293,Vostok,RU,46.4856,135.8833,1.49,89,95,4.83,overcast clouds
294,Leshukonskoye,RU,64.8989,45.7622,0.88,93,100,11.95,light snow
295,Anloga,GH,5.7947,0.8973,93.2,24,20,3.44,haze
296,Clyde River,CA,70.4692,-68.5914,-5.8,84,90,3.44,overcast clouds
297,Tatawin,TN,32.9297,10.4518,66.2,26,0,11.5,clear sky
298,Meadow Lake,US,34.8014,-106.5436,36.0,80,40,8.79,scattered clouds
299,East London,ZA,-33.0153,27.9116,96.8,46,0,11.5,clear sky
300,Masunga,BW,-20.6246,27.4488,82.4,57,75,9.22,broken clouds
301,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.0,51,40,11.5,scattered clouds
302,Thurso,GB,58.5927,-3.5259,33.8,80,56,9.22,broken clouds
303,Chuy,UY,-33.6971,-53.4616,81.99,62,44,10.98,scattered clouds
304,San Cristobal,VE,7.7669,-72.225,78.8,78,40,3.44,scattered clouds
305,Katsuura,JP,35.1333,140.3,41.0,93,75,26.46,moderate rain
306,Kotido,UG,2.9806,34.1331,82.69,34,99,19.55,overcast clouds
307,Kathmandu,NP,27.7167,85.3167,51.8,82,20,5.75,few clouds
308,Teahupoo,PF,-17.8333,-149.2667,77.0,78,20,3.44,few clouds
309,Colares,PT,38.7992,-9.4469,61.0,94,75,18.41,mist
310,Bosaso,SO,11.2842,49.1816,77.0,69,0,12.66,clear sky
311,Mariestad,SE,58.7097,13.8237,37.4,81,100,8.05,overcast clouds
312,Ilulissat,GL,69.2167,-51.1,19.4,49,1,2.3,clear sky
313,Adolfo Lopez Mateos,MX,28.4667,-107.3,38.28,69,0,4.54,clear sky
314,Beloslav,BG,43.1833,27.7,57.2,62,40,10.36,scattered clouds
315,Jacareacanga,BR,-6.2222,-57.7528,88.52,55,80,4.29,broken clouds
316,Prince Rupert,CA,54.3161,-130.3201,33.8,93,90,4.61,overcast clouds
317,Mosjoen,NO,65.836,13.1908,26.6,59,0,13.8,clear sky
318,Bedford,GB,52.1346,-0.4663,39.0,87,40,11.5,scattered clouds
319,Limbang,MY,4.75,115.0,80.01,89,75,1.14,moderate rain
320,Manokwari,ID,-0.8667,134.0833,78.93,81,83,4.63,broken clouds
321,Marathon,US,44.9,-89.7668,3.99,78,1,4.0,clear sky
322,Ovalle,CL,-30.5983,-71.2003,80.28,41,15,5.88,few clouds
323,Lokoja,NG,7.8024,6.743,101.59,10,83,5.17,broken clouds
324,Reconquista,AR,-29.15,-59.65,90.97,45,4,7.14,clear sky
325,Caravelas,BR,-17.7125,-39.2481,81.32,68,10,8.05,clear sky
326,Mundra,IN,22.85,69.7333,68.81,64,0,9.48,clear sky
327,Saint-Philippe,RE,-21.3585,55.7679,84.2,70,20,5.75,few clouds
328,Kita,ML,13.0349,-9.4895,93.79,9,100,6.08,overcast clouds
329,Halifax,CA,44.6453,-63.5724,30.99,93,80,1.14,broken clouds
330,Coihaique,CL,-45.5752,-72.0662,59.0,55,0,5.75,clear sky
331,Puerto Rico,AR,-26.796,-55.024,82.53,79,41,2.84,scattered clouds
332,Kununurra,AU,-15.7667,128.7333,77.0,100,100,5.75,overcast clouds
333,Barcelos,PT,41.5388,-8.6151,57.2,100,90,16.11,mist
334,Fushan,CN,37.4958,121.2581,33.31,91,0,0.49,clear sky
335,Ust-Nera,RU,64.5667,143.2,-28.32,74,95,3.44,overcast clouds
336,Gimli,CA,50.6336,-96.9907,8.6,85,100,16.11,light snow
337,Cayenne,GF,4.9333,-52.3333,78.8,94,75,9.22,heavy intensity rain
338,Bocas Del Toro,PA,9.3333,-82.25,73.0,40,33,10.0,light rain
339,Buta,CD,2.7858,24.73,99.57,17,72,0.4,broken clouds
340,Mount Gambier,AU,-37.8333,140.7667,64.4,72,61,8.05,broken clouds
341,Chimbote,PE,-9.0853,-78.5783,76.37,62,30,7.63,scattered clouds
342,Tutoia,BR,-2.7619,-42.2744,89.6,66,40,14.97,scattered clouds
343,Poli,TZ,-3.3333,36.8,86.0,42,40,20.71,light rain
344,Galveston,US,29.3669,-94.9669,61.0,94,90,11.5,mist
345,Hudson,US,40.7168,-74.0663,30.2,47,1,6.91,clear sky
346,Tokoroa,NZ,-38.2333,175.8667,62.01,93,69,1.99,broken clouds
347,Djibo,BF,14.1022,-1.6306,89.82,10,31,12.64,scattered clouds
348,Kassiopi,GR,39.7886,19.9186,53.01,93,75,8.05,broken clouds
349,Lianzhou,CN,24.7811,112.3825,55.83,65,0,2.06,clear sky
350,Kampong Thum,KH,12.7111,104.8887,79.07,67,10,1.74,clear sky
351,Mehran,IR,33.1222,46.1646,44.6,42,0,6.91,clear sky
352,Westport,US,41.1415,-73.3579,30.0,55,11,17.98,few clouds
353,Zlatoust,RU,55.1711,59.6508,-6.72,90,100,3.22,overcast clouds
354,Fergus Falls,US,46.283,-96.0776,15.8,79,90,11.5,overcast clouds
355,Okha,RU,53.5739,142.9478,-16.8,84,0,7.56,clear sky
356,Fairview,US,40.8126,-73.999,30.2,40,1,10.36,clear sky
357,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.81,52,26,4.59,light rain
358,Banjar,ID,-8.19,114.9675,77.0,94,20,4.61,few clouds
359,Los Arroyos,HN,14.6447,-88.8922,64.4,94,75,2.98,broken clouds
360,Abu Kamal,SY,34.4506,40.9171,48.85,46,17,4.56,few clouds
361,Alim,PH,9.5649,122.4876,79.09,76,99,2.68,overcast clouds
362,Nisia Floresta,BR,-6.0911,-35.2086,86.0,66,75,18.41,light rain
363,Port Elizabeth,ZA,-33.918,25.5701,75.2,73,75,32.21,broken clouds
364,Kavaratti,IN,10.5669,72.642,81.63,70,10,11.27,clear sky
365,Cape Town,ZA,-33.9258,18.4232,78.8,47,20,12.66,few clouds
366,Gazli,UZ,40.1333,63.45,29.68,88,0,7.54,clear sky
367,Rafsanjan,IR,30.4067,55.9939,40.5,55,0,5.68,clear sky
368,Henties Bay,NA,-22.116,14.2845,69.1,85,98,8.1,overcast clouds
369,Jilin,CN,43.0,126.0,17.19,96,0,3.38,clear sky
370,Hasaki,JP,35.7333,140.8333,41.0,100,75,17.27,light rain
371,Virginia Beach,US,36.8529,-75.978,39.99,55,36,3.0,scattered clouds
372,Vitorino Freire,BR,-4.0667,-45.1667,84.63,72,88,4.68,overcast clouds
373,Anadyr,RU,64.75,177.4833,-11.2,77,0,8.95,clear sky
374,Egvekinot,RU,66.3167,-179.1667,-16.04,90,17,2.15,few clouds
375,Sal Rei,CV,16.1833,-22.9167,80.6,44,96,17.27,overcast clouds
376,Ishim,RU,56.1128,69.4902,-35.63,81,6,5.26,clear sky
377,Pathein,MM,16.7833,94.7333,68.14,63,45,5.53,scattered clouds
378,Hami,CN,42.8,93.45,25.56,74,100,4.07,light snow
379,Plouzane,FR,48.3833,-4.6167,46.4,57,20,9.22,few clouds
380,Louis Trichardt,ZA,-23.0439,29.9032,68.95,87,100,10.31,light rain
381,Jasper,US,37.2001,-94.3502,30.99,63,1,4.61,clear sky
382,Ocampo,MX,21.65,-101.5,59.34,41,87,3.4,overcast clouds
383,Nakapiripirit,UG,1.9167,34.7833,79.07,40,100,16.15,overcast clouds
384,Debre Tabor,ET,11.85,38.0167,64.69,48,93,10.67,overcast clouds
385,Walvis Bay,NA,-22.9575,14.5053,75.2,64,20,16.11,few clouds
386,Aripuana,BR,-9.1667,-60.6333,84.74,67,80,3.27,light rain
387,Coquimbo,CL,-29.9533,-71.3436,69.8,64,40,8.05,scattered clouds
388,Tiksi,RU,71.6872,128.8694,-42.77,79,35,6.44,scattered clouds
389,Bluefield,US,37.2698,-81.2223,23.0,68,1,9.22,clear sky
390,Gunjur,GM,13.2019,-16.7339,89.6,22,81,5.75,broken clouds
391,Severo-Kurilsk,RU,50.6789,156.125,24.24,94,99,29.3,light snow
392,Inhambane,MZ,-23.865,35.3833,84.2,79,75,17.27,light rain
393,Fremont,US,37.5483,-121.9886,44.6,93,90,3.4,overcast clouds
394,Waingapu,ID,-9.6567,120.2641,79.5,80,90,6.73,overcast clouds
395,Kalabo,ZM,-14.97,22.6814,76.05,75,100,6.76,light rain
396,Mitsamiouli,KM,-11.3847,43.2844,83.21,70,100,6.2,overcast clouds
397,Gladstone,AU,-23.85,151.25,73.4,68,4,4.61,light rain
398,Cabo San Lucas,MX,22.8909,-109.9124,61.0,88,90,6.91,fog
399,Bayshore Gardens,US,27.4253,-82.5904,69.8,94,90,5.75,mist
400,Tsabong,BW,-26.0217,22.401,97.61,11,0,4.0,clear sky
401,Piatra,RO,43.8167,25.1667,57.2,62,75,6.91,broken clouds
402,Mungwi,ZM,-10.1732,31.3694,72.37,87,100,3.02,light rain
403,Komsomolskiy,UZ,40.4272,71.7189,28.4,46,100,4.61,overcast clouds
404,Dingle,PH,10.9995,122.6711,75.99,87,97,2.06,light rain
405,Nicoya,CR,10.1483,-85.452,80.6,65,0,5.75,clear sky
406,Yongan,CN,39.6957,113.6871,29.1,77,0,1.61,clear sky
407,Meulaboh,ID,4.1363,96.1285,78.46,83,38,4.32,scattered clouds
408,Feni,BD,23.0186,91.41,61.39,54,0,3.89,clear sky
409,Tobol,KZ,52.6844,62.5794,-18.06,86,100,2.73,overcast clouds
410,Xaltianguis,MX,17.0667,-99.8333,75.2,94,90,4.61,overcast clouds
411,Victoria,HK,22.2855,114.1577,66.99,80,0,7.11,clear sky
412,Nemuro,JP,43.3236,145.575,19.56,90,0,6.2,clear sky
413,Ust-Ishim,RU,57.6935,71.1665,-38.15,81,15,4.09,few clouds
414,Kaeo,NZ,-35.1,173.7833,55.0,90,7,1.99,clear sky
415,Novyy Urgal,RU,51.0736,132.5642,-10.53,90,100,2.01,overcast clouds
416,Tarragona,ES,41.129,1.249,61.0,39,20,23.02,few clouds
417,Saqqez,IR,36.2499,46.2735,18.3,90,0,1.48,clear sky
418,Luderitz,NA,-26.6481,15.1594,73.26,62,70,27.22,broken clouds
419,Zhuhai,CN,22.2769,113.5678,69.01,72,0,4.61,clear sky
420,Yantal,RU,56.8471,105.2542,-16.33,86,70,2.42,broken clouds
421,Mani,CO,4.8172,-72.2886,89.6,39,93,10.94,overcast clouds
422,Bonthe,SL,7.5264,-12.505,89.1,48,0,8.93,clear sky
423,Margate,GB,51.3813,1.3862,36.0,82,100,4.0,overcast clouds
424,Vila Do Maio,CV,15.1333,-23.2167,80.6,47,93,18.41,overcast clouds
425,Lata,PT,40.1629,-8.3327,59.0,94,100,5.01,overcast clouds
426,Eureka,US,40.8021,-124.1637,37.99,93,1,6.91,clear sky
427,Alofi,NU,-19.0595,-169.9187,75.2,94,100,1.14,light rain
428,Launceston,AU,-41.45,147.1667,61.0,88,94,5.75,overcast clouds
429,Labuhan,ID,-6.8844,112.2051,79.74,83,100,5.57,overcast clouds
430,Ewa Beach,US,21.3156,-158.0072,73.4,78,19,3.44,few clouds
431,San Policarpo,PH,12.1791,125.5072,80.24,84,76,5.08,broken clouds
432,Laguna,US,38.421,-121.4238,43.0,87,20,3.44,few clouds
433,Tacna,PE,-18.0056,-70.2483,71.6,64,0,4.61,clear sky
434,Isangel,VU,-19.55,169.2667,77.58,87,100,8.9,overcast clouds
435,Luang Prabang,LA,19.8856,102.1347,67.51,55,36,1.07,scattered clouds
436,Verkhnevilyuysk,RU,63.4453,120.3167,-55.91,60,78,3.47,broken clouds
437,Yining,CN,29.0361,114.5636,46.87,81,0,2.75,clear sky
438,Ahuimanu,US,21.4447,-157.8378,73.4,100,90,17.27,light rain
439,Zhangye,CN,38.9342,100.4517,28.18,74,100,17.4,overcast clouds
440,Tual,ID,-5.6667,132.75,83.71,78,67,10.76,light rain
441,Koumac,NC,-20.5667,164.2833,76.6,82,100,7.49,overcast clouds
442,San Juan De Los Morros,VE,9.9115,-67.3538,82.4,69,20,4.79,few clouds
443,Tra Vinh,VN,9.9347,106.3453,74.05,86,18,7.09,few clouds
444,Paragominas,BR,-2.9667,-47.4833,87.64,59,83,4.23,broken clouds
445,Fort-Shevchenko,KZ,44.5086,50.263,40.57,72,2,13.4,clear sky
446,Jingdezhen,CN,29.2947,117.2079,45.72,88,0,3.6,clear sky
447,Lillehammer,NO,61.1146,10.4674,28.9,94,100,2.59,overcast clouds
448,Mackay,AU,-21.15,149.2,77.0,73,2,10.36,clear sky
449,Otane,NZ,-39.8833,176.6333,60.01,83,14,11.01,few clouds
450,Puerto Leguizamo,CO,-0.1934,-74.7819,79.84,74,87,2.66,overcast clouds
451,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,87.46,52,15,4.81,few clouds
452,Eyl,SO,7.9803,49.8164,75.79,67,54,22.48,broken clouds
453,Goderich,CA,43.7501,-81.7165,21.2,93,100,19.57,light snow
454,Miquelon,PM,47.0975,-56.3814,30.2,64,75,14.97,broken clouds
455,Winnemucca,US,40.973,-117.7357,32.0,86,90,18.41,snow
456,Camabatela,AO,-8.1881,15.375,70.2,96,100,2.44,moderate rain
457,Tombouctou,ML,20.0,-3.0,82.2,10,0,12.01,clear sky
458,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,63,75,6.91,broken clouds
459,Zlobin,HR,45.2924,14.6541,53.6,54,75,11.5,broken clouds
460,Beirut,LB,33.8889,35.4944,57.99,71,0,1.01,clear sky
461,Takoradi,GH,4.8845,-1.7554,85.05,62,44,11.97,scattered clouds
462,Jiaozuo,CN,35.2397,113.2331,42.24,58,100,4.61,overcast clouds
463,Salym,RU,60.0625,71.4789,-43.13,80,46,4.14,scattered clouds
464,Sao Sebastiao Do Passe,BR,-12.5125,-38.4953,86.0,62,75,9.22,broken clouds
465,Klyuchi,RU,52.2667,79.1667,5.23,94,100,8.66,overcast clouds
466,Oume,JP,35.7839,139.2431,37.0,38,100,5.19,light rain
467,Pozo Colorado,PY,-23.4923,-58.7972,91.72,45,37,8.72,scattered clouds
468,Tikapur,NP,28.5,81.1333,58.37,55,0,4.68,clear sky
469,Yorkton,CA,51.2167,-102.4677,10.4,92,90,8.05,overcast clouds
